objective,epsilon,family,method,iterations,time_seconds,value,distance_to_optimum,value_calls,gradient_calls,hessian_calls,memory_units,final_epsilon
step_2d,0.01,stochastic,simulated_annealing,250,0.021558667001954746,1.0,1.4820404289318305,251,0,0,8,0.01
step_2d,0.01,stochastic,particle_swarm,180,0.26063916600105586,0.0,0.13282241090936192,3258,0,0,144,0.01
step_2d,0.01,deterministic,nelder_mead,160,0.09561516699614003,25.0,5.341348144429457,796,0,0,6,0.01
step_2d,0.01,deterministic,gradient_descent,0,5.2541996410582215e-05,32.0,5.597320787662612,5,1,0,6,0.01
step_2d,0.01,deterministic,newton_method,0,4.787500074598938e-05,32.0,5.597320787662612,5,1,0,6,0.01
step_2d,0.0001,stochastic,simulated_annealing,250,0.020506790999206714,1.0,1.482040428931608,251,0,0,8,0.0001
step_2d,0.0001,stochastic,particle_swarm,180,0.26129316599690355,0.0,0.13282241091291008,3258,0,0,144,0.0001
step_2d,0.0001,deterministic,nelder_mead,28,0.01708479200169677,25.0,5.341348144429457,136,0,0,6,0.0001
step_2d,0.0001,deterministic,gradient_descent,0,5.07910008309409e-05,32.0,5.597320787662612,5,1,0,6,0.0001
step_2d,0.0001,deterministic,newton_method,0,4.837499727727845e-05,32.0,5.597320787662612,5,1,0,6,0.0001
step_2d,1e-06,stochastic,simulated_annealing,250,0.021078249999845866,1.0,1.4820404289359523,251,0,0,8,1e-06
step_2d,1e-06,stochastic,particle_swarm,180,0.26609299999836367,0.0,0.13282241091865393,3258,0,0,144,1e-06
step_2d,1e-06,deterministic,nelder_mead,27,0.01757033399917418,25.0,5.341348144429457,134,0,0,6,1e-06
step_2d,1e-06,deterministic,gradient_descent,0,5.1707997045014054e-05,32.0,5.597320787662612,5,1,0,6,1e-06
step_2d,1e-06,deterministic,newton_method,0,4.8499998229090124e-05,32.0,5.597320787662612,5,1,0,6,1e-06
rastrigin_2d,0.01,stochastic,simulated_annealing,250,0.02305595799407456,19.899340812620352,4.448809437309268,251,0,0,8,0.01
rastrigin_2d,0.01,stochastic,particle_swarm,180,0.27738395799678983,0.0,0.0,3258,0,0,144,0.01
rastrigin_2d,0.01,deterministic,nelder_mead,64,0.029994709002494346,31.83848758492307,5.628264307878677,124,0,0,6,1478830088.1792922
rastrigin_2d,0.01,deterministic,gradient_descent,120,0.08198183299828088,17.90920248303044,4.221222879977791,1674,240,0,6,0.009999999986997018
rastrigin_2d,0.01,deterministic,newton_method,25,0.004467042002943344,48.23168476973187,5.311686526228566,526,25,25,6,0.00999999999860881
rastrigin_2d,0.0001,stochastic,simulated_annealing,250,0.023026499999105,19.8993408126194,4.4488094373072355,251,0,0,8,0.0001
rastrigin_2d,0.0001,stochastic,particle_swarm,180,0.278924874997756,0.0,0.0,3258,0,0,144,0.0001
rastrigin_2d,0.0001,deterministic,nelder_mead,63,0.030125875004159752,31.83848758492307,5.628264315036171,123,0,0,6,5842074.697393272
rastrigin_2d,0.0001,deterministic,gradient_descent,120,0.0820025830034865,17.90920248303043,4.22122288001447,1674,240,0,6,0.00010000003575163377
rastrigin_2d,0.0001,deterministic,newton_method,25,0.004521625000052154,48.23168476973188,5.311686526231906,526,25,25,6,0.00010000000200063725
rastrigin_2d,1e-06,stochastic,simulated_annealing,250,0.02309658300509909,19.89934081261964,4.448809437308689,251,0,0,8,1e-06
rastrigin_2d,1e-06,stochastic,particle_swarm,180,0.28433295900322264,0.0,0.0,3258,0,0,144,1e-06
rastrigin_2d,1e-06,deterministic,nelder_mead,64,0.030695250003191177,31.83848758492306,5.62826431094693,124,0,0,6,108954.21669096526
rastrigin_2d,1e-06,deterministic,gradient_descent,120,0.08287766699504573,17.909202483030437,4.221222879979321,1674,240,0,6,9.999958083366511e-07
rastrigin_2d,1e-06,deterministic,newton_method,25,0.004492749998462386,48.23168476973187,5.311686526225087,526,25,25,6,9.999655174086488e-07
ackley_2d,0.01,stochastic,simulated_annealing,250,0.020733249999466352,8.336032646897767,3.6916963944988797,251,0,0,8,0.01
ackley_2d,0.01,stochastic,particle_swarm,180,0.23863624999648891,0.0,0.0,3258,0,0,144,0.01
ackley_2d,0.01,deterministic,nelder_mead,63,0.02815362500405172,9.001093478292008,4.213258923120124,125,0,0,6,259723626.57639307
ackley_2d,0.01,deterministic,gradient_descent,120,0.03859479100356111,9.001093478297447,4.213258463056752,1321,240,0,6,0.01000000000898033
ackley_2d,0.01,deterministic,newton_method,25,0.0043452500030980445,9.001093478297216,4.213259371174816,526,25,25,6,0.01000000000483678
ackley_2d,0.0001,stochastic,simulated_annealing,250,0.020628875005058944,8.336032646903034,3.6916963944996875,251,0,0,8,0.0001
ackley_2d,0.0001,stochastic,particle_swarm,180,0.24490270800015423,0.0,0.0,3258,0,0,144,0.0001
ackley_2d,0.0001,deterministic,nelder_mead,63,0.028912583999044728,9.001093478292008,4.213258919265287,122,0,0,6,4280656.443622082
ackley_2d,0.0001,deterministic,gradient_descent,120,0.03863966700009769,9.001093478297449,4.213258463049616,1321,240,0,6,9.99999801309118e-05
ackley_2d,0.0001,deterministic,newton_method,25,0.0041768340015551075,9.001093478297214,4.2132593711762345,526,25,25,6,0.00010000003955092287
ackley_2d,1e-06,stochastic,simulated_annealing,250,0.020537167001748458,8.336032646894658,3.691696394497919,251,0,0,8,1e-06
ackley_2d,1e-06,stochastic,particle_swarm,180,0.23911562499415595,0.0,0.0,3258,0,0,144,1e-06
ackley_2d,1e-06,deterministic,nelder_mead,63,0.027869624995219056,9.001093478292006,4.213258922081864,122,0,0,6,44279.79657447447
ackley_2d,1e-06,deterministic,gradient_descent,120,0.03892033299780451,9.001093478297447,4.213258463057045,1321,240,0,6,9.999902799734566e-07
ackley_2d,1e-06,deterministic,newton_method,25,0.0041872090005199425,9.001093478297214,4.2132593711733906,526,25,25,6,9.999898540566936e-07
desmos_like_3d,0.01,stochastic,simulated_annealing,250,0.029651167002157308,1.3828034956598483,1.9158693186868663,251,0,0,12,0.01
desmos_like_3d,0.01,stochastic,particle_swarm,180,0.3553256659943145,0.0,0.0,3258,0,0,216,0.01
desmos_like_3d,0.01,deterministic,nelder_mead,160,0.11663204099750146,1.3035524765373847,1.5707963070877453,287,0,0,12,4.947105581588426e+27
desmos_like_3d,0.01,deterministic,gradient_descent,120,0.2906772920032381,3.021189289873294,1.8320198891594845,3403,240,0,9,0.009999999991617324
desmos_like_3d,0.01,deterministic,newton_method,25,0.08584537500428269,10.673659678444759,3.408663382418328,1606,25,25,12,0.010000000002105137
desmos_like_3d,0.0001,stochastic,simulated_annealing,250,0.03076570799748879,1.3828034956599224,1.9158693186868687,251,0,0,12,0.0001
desmos_like_3d,0.0001,stochastic,particle_swarm,180,0.3612541249967762,0.0,0.0,3258,0,0,216,0.0001
desmos_like_3d,0.0001,deterministic,nelder_mead,160,0.1199280840010033,1.3035524546402688,1.5707963101664077,288,0,0,12,4.947105577880536e+25
desmos_like_3d,0.0001,deterministic,gradient_descent,120,0.293149707998964,3.02118928992343,1.8320198891691681,3403,240,0,9,9.999999522525658e-05
desmos_like_3d,0.0001,deterministic,newton_method,25,0.08728429199982202,10.673659678451976,3.4086633824194124,1606,25,25,12,9.99999998852451e-05
desmos_like_3d,1e-06,stochastic,simulated_annealing,250,0.03113712499907706,1.382803495659551,1.9158693186875058,251,0,0,12,1e-06
desmos_like_3d,1e-06,stochastic,particle_swarm,180,0.379472791995795,0.0,0.0,3258,0,0,216,1e-06
desmos_like_3d,1e-06,deterministic,nelder_mead,160,0.12648337499558693,1.3035524707333006,1.5707963088519756,287,0,0,12,4.9471063942798934e+23
desmos_like_3d,1e-06,deterministic,gradient_descent,120,0.2966134169982979,3.0211892898541692,1.8320198891489914,3403,240,0,9,9.999908554000572e-07
desmos_like_3d,1e-06,deterministic,newton_method,25,0.08440220800548559,10.673659678448985,3.4086633824184003,1606,25,25,12,1.0000001318832702e-06
