problem,method,converged,f_best,quality_success,iterations,time_sec,func_calls,peak_memory_kib,run
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.004627499962225556,1157,7.7275390625,0
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.005206099944189191,1157,7.4462890625,1
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.002665499923750758,1157,5.3291015625,2
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.0035474998876452446,1157,5.3212890625,3
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.0025978999910876155,1157,5.3134765625,4
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.003348900005221367,1157,5.3056640625,5
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.0033836999209597707,1157,5.2900390625,6
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.0034278000239282846,1157,5.2822265625,7
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.004301700042560697,1157,5.2744140625,8
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.0028377000708132982,1157,5.2666015625,9
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.004309799987822771,1157,5.2587890625,10
matyas,gradient_descent,True,4.297786156631822e-17,1.0,193,0.0035059000365436077,1157,5.2509765625,11
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0009684000397101045,259,1.62109375,0
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0005530000198632479,259,1.61328125,1
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0005527000175788999,259,1.59765625,2
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0005428999429568648,259,1.58984375,3
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0005342999938875437,259,1.58203125,4
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0005455999635159969,259,1.57421875,5
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0005457999650388956,259,1.56640625,6
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0009392999345436692,259,1.55859375,7
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.000561599968932569,259,1.55078125,8
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0010769999353215098,259,1.54296875,9
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0005457999650388956,259,1.52734375,10
matyas,nelder_mead,True,8.339891592885567e-10,1.0,33,0.0005501999985426664,259,1.51953125,11
matyas,simulated_annealing,True,0.0007439505834679717,1.0,1972,0.3775298000546172,1973,25.8798828125,0
matyas,simulated_annealing,False,0.0019001708871624191,0.0,2471,0.4408721999498084,2472,27.3046875,1
matyas,simulated_annealing,True,0.0009114094811310319,1.0,1310,0.23850430001039058,1311,18.26171875,2
matyas,simulated_annealing,True,0.00028593535236901176,1.0,1224,0.36778199998661876,1225,17.1953125,3
matyas,simulated_annealing,True,8.844003956738386e-05,1.0,1163,0.3650262000737712,1164,17.1875,4
matyas,simulated_annealing,True,9.575633108599335e-05,1.0,1322,0.4448282999219373,1323,18.36328125,5
matyas,simulated_annealing,True,0.000453663120284531,1.0,1814,0.6613927000435069,1815,23.1953125,6
matyas,simulated_annealing,False,0.0010682651850058133,0.0,2471,0.8564115000190213,2472,27.2421875,7
matyas,simulated_annealing,True,9.02932219805911e-05,1.0,1391,0.48624019999988377,1392,18.296875,8
matyas,simulated_annealing,True,0.00041680793102547974,1.0,640,0.23605030006729066,641,12.5390625,9
matyas,simulated_annealing,True,0.0005476957645213034,1.0,808,0.2894112999783829,809,14.1328125,10
matyas,simulated_annealing,True,0.0001159689658335059,1.0,1288,0.44990090001374483,1289,18.1875,11
matyas,differential_evolution,True,0.0006604932265745541,1.0,14,0.16721250000409782,525,11.9248046875,0
matyas,differential_evolution,True,0.0005871965325084643,1.0,10,0.12744980002753437,385,10.3232421875,1
matyas,differential_evolution,True,0.00023728238533109538,1.0,10,0.11584640003275126,385,10.3466796875,2
matyas,differential_evolution,True,0.0009977434074380088,1.0,10,0.11575230001471937,385,10.2880859375,3
matyas,differential_evolution,True,1.0949557359370198e-05,1.0,12,0.1339553000871092,455,10.2998046875,4
matyas,differential_evolution,True,0.0007636512536672631,1.0,13,0.15518810006324202,490,10.2998046875,5
matyas,differential_evolution,True,0.0003234340212438406,1.0,13,0.14913689997047186,490,10.3388671875,6
matyas,differential_evolution,True,0.0009478936792303039,1.0,12,0.14482739998493344,455,10.2763671875,7
matyas,differential_evolution,True,0.0006123700923077846,1.0,10,0.12493170006200671,385,10.2763671875,8
matyas,differential_evolution,True,0.0007027169630892398,1.0,14,0.17779149999842048,525,10.3076171875,9
matyas,differential_evolution,True,0.00034665495530910705,1.0,17,0.21410999994259328,630,10.3310546875,10
matyas,differential_evolution,True,0.0006486424399490726,1.0,5,0.07084459997713566,210,10.0654296875,11
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.0021489999489858747,372,1.3369140625,0
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.001491699949838221,372,1.4541015625,1
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.0013608000008389354,372,1.4306640625,2
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.0016738999402150512,372,1.4306640625,3
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.001859599957242608,372,1.4306640625,4
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.0015928000211715698,372,1.4306640625,5
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.001985899987630546,372,1.4306640625,6
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.0020425000693649054,372,1.4306640625,7
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.002050599898211658,372,1.4306640625,8
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.0025189999723806977,372,1.4306640625,9
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.0023154999362304807,372,1.4306640625,10
himmelblau,gradient_descent,True,3.054464555314281e-19,1.0,44,0.0017969999462366104,372,1.4306640625,11
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.002597499988041818,340,1.83984375,0
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.002861600019969046,340,1.65234375,1
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.002171600004658103,340,1.67578125,2
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.002178400056436658,340,1.67578125,3
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.001805200008675456,340,1.67578125,4
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.0024584000930190086,340,1.67578125,5
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.0020340000046417117,340,1.67578125,6
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.0020568999461829662,340,1.67578125,7
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.0021030999487265944,340,1.67578125,8
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.001470400020480156,340,1.67578125,9
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.0013415999710559845,340,1.67578125,10
himmelblau,nelder_mead,True,1.7822972708188259e-09,1.0,43,0.0012565000215545297,340,1.67578125,11
himmelblau,simulated_annealing,False,0.03311102921822287,0.0,2471,0.7983643000479788,2472,27.59375,0
himmelblau,simulated_annealing,False,0.00999453761587472,0.0,2471,0.7833463000133634,2472,27.15625,1
himmelblau,simulated_annealing,False,0.20030047448495897,0.0,2471,0.7668254000600427,2472,27.171875,2
himmelblau,simulated_annealing,True,0.00022833077205629417,1.0,2002,0.6304604000179097,2003,22.88671875,3
himmelblau,simulated_annealing,False,0.023651101227751097,0.0,2471,0.7413638998987153,2472,27.171875,4
himmelblau,simulated_annealing,False,0.05689078644476978,0.0,2471,0.7917936999583617,2472,27.1015625,5
himmelblau,simulated_annealing,False,0.035939471989939235,0.0,2471,0.7900973999639973,2472,27.171875,6
himmelblau,simulated_annealing,False,0.07213659559037255,0.0,2471,0.8400552000384778,2472,27.2265625,7
himmelblau,simulated_annealing,False,0.1894049763933426,0.0,2471,0.8134862000588328,2472,27.171875,8
himmelblau,simulated_annealing,False,0.12003224814646443,0.0,2471,0.7914152999874204,2472,27.10546875,9
himmelblau,simulated_annealing,False,0.14832124474137567,0.0,2471,0.848621999961324,2472,27.109375,10
himmelblau,simulated_annealing,False,0.14515793824031775,0.0,2471,0.822838700027205,2472,27.13671875,11
himmelblau,differential_evolution,True,0.00035702112465297946,1.0,41,0.5113751000026241,1470,11.8388671875,0
himmelblau,differential_evolution,True,0.0009068640903599214,1.0,36,0.46688889991492033,1295,10.4873046875,1
himmelblau,differential_evolution,True,2.27386625473113e-05,1.0,53,0.6621793999802321,1890,10.7216796875,2
himmelblau,differential_evolution,True,0.0007004682903620453,1.0,41,0.4986498000798747,1470,10.6279296875,3
himmelblau,differential_evolution,True,3.7015835450432065e-05,1.0,48,0.5601884999778122,1715,10.5810546875,4
himmelblau,differential_evolution,True,0.0006294208666364364,1.0,40,0.4760061000706628,1435,10.4638671875,5
himmelblau,differential_evolution,True,0.0008716326380358234,1.0,40,0.463739600032568,1435,10.5107421875,6
himmelblau,differential_evolution,True,0.0006931934461024837,1.0,32,0.38059790001716465,1155,10.4482421875,7
himmelblau,differential_evolution,True,0.000564656072425777,1.0,52,0.6131460000760853,1855,10.5341796875,8
himmelblau,differential_evolution,True,0.0002545781358311802,1.0,55,0.6485699999611825,1960,10.6513671875,9
himmelblau,differential_evolution,True,0.00025452371887486376,1.0,50,0.579061699914746,1785,10.6044921875,10
himmelblau,differential_evolution,True,0.0004747702057682056,1.0,41,0.4966684998944402,1470,10.5341796875,11
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.7054121000692248,67224,61.6103515625,0
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.7447088999906555,67224,63.4619140625,1
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.7638352001085877,67224,61.6103515625,2
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.7083206000970677,67224,61.6103515625,3
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.649039400042966,67224,61.6103515625,4
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.8433795999735594,67224,61.6103515625,5
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.8787933000130579,67224,61.6103515625,6
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.7597936000674963,67224,61.6103515625,7
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.845544199924916,67224,61.6103515625,8
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.6478989999741316,67224,61.6103515625,9
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.676973000052385,67224,61.6103515625,10
rastrigin,gradient_descent,False,17.909202482974017,0.0,2000,0.6506700000027195,67224,61.6103515625,11
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0022624999983236194,283,1.48828125,0
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0014671999961137772,283,1.48828125,1
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.001222599996253848,283,1.48828125,2
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0013544000685214996,283,1.48828125,3
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.002043900080025196,283,1.48828125,4
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0012504999758675694,283,1.48828125,5
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0009565000655129552,283,1.48828125,6
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0008822000818327069,283,1.48828125,7
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0007763999747112393,283,1.48828125,8
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0016603999538347125,283,1.48828125,9
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0019487999379634857,283,1.48828125,10
rastrigin,nelder_mead,True,17.909202488085754,0.0,36,0.0011349000269547105,283,1.48828125,11
rastrigin,simulated_annealing,False,0.1861227954639766,0.0,2471,0.7018843999831006,2472,27.55078125,0
rastrigin,simulated_annealing,False,0.9478490605647387,0.0,2471,0.961712499964051,2472,27.140625,1
rastrigin,simulated_annealing,False,0.8961377132803943,0.0,2471,1.0344245000742376,2472,27.046875,2
rastrigin,simulated_annealing,False,1.0007260841661907,0.0,2471,0.8292955000652,2472,27.07421875,3
rastrigin,simulated_annealing,False,0.2672649354359713,0.0,2471,0.9535352999810129,2472,27.140625,4
rastrigin,simulated_annealing,False,0.28345402943391207,0.0,2471,0.9801296000368893,2472,27.109375,5
rastrigin,simulated_annealing,False,0.33475886221623163,0.0,2471,0.8265854000346735,2472,27.140625,6
rastrigin,simulated_annealing,False,0.23371109377715982,0.0,2471,0.8967752000316978,2472,27.078125,7
rastrigin,simulated_annealing,False,1.3699906105368242,0.0,2471,0.777961099985987,2472,27.109375,8
rastrigin,simulated_annealing,False,0.1616278324531546,0.0,2471,0.687303000013344,2472,27.109375,9
rastrigin,simulated_annealing,False,1.015019139768686,0.0,2471,0.6471984999952838,2472,27.140625,10
rastrigin,simulated_annealing,False,0.20584997264111138,0.0,2471,0.7796533000655472,2472,27.140625,11
rastrigin,differential_evolution,True,0.0005697299512856802,1.0,66,0.9178875000216067,2345,12.2490234375,0
rastrigin,differential_evolution,True,0.0009620451231331373,1.0,57,0.6442249999381602,2030,10.6904296875,1
rastrigin,differential_evolution,False,0.21659924096507766,0.0,40,0.4356168999802321,1435,10.5068359375,2
rastrigin,differential_evolution,True,0.0008090665224536053,1.0,53,0.8760564000112936,1890,10.7294921875,3
rastrigin,differential_evolution,False,1.0607356103761028,0.0,35,0.3873606000561267,1260,10.4404296875,4
rastrigin,differential_evolution,True,0.0007668417517621151,1.0,42,0.5780751999700442,1505,10.7021484375,5
rastrigin,differential_evolution,True,0.0007283394357724404,1.0,66,0.8523900000145659,2345,10.8466796875,6
rastrigin,differential_evolution,True,0.00021062707756769328,1.0,47,0.6801043000305071,1680,10.6162109375,7
rastrigin,differential_evolution,True,0.0007174707246520029,1.0,58,0.7607515000272542,2065,10.7880859375,8
rastrigin,differential_evolution,True,0.0002913687354730854,1.0,46,0.5809317999519408,1645,10.7958984375,9
rastrigin,differential_evolution,True,0.00032322310164012436,1.0,42,0.647479800041765,1505,10.6826171875,10
rastrigin,differential_evolution,True,0.0009048528327646466,1.0,74,0.9501891999971122,2625,10.9130859375,11
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0018382000271230936,181,1.0244140625,0
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0009751999750733376,181,1.0244140625,1
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0007377000292763114,181,1.0244140625,2
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0007386000361293554,181,1.0244140625,3
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0007168999873101711,181,1.0244140625,4
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.00073640001937747,181,1.0244140625,5
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0022554999450221658,181,1.0244140625,6
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0021217999747022986,181,1.0244140625,7
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.001715600024908781,181,1.0244140625,8
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0017779999179765582,181,0.9619140625,9
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.0009198000188916922,181,0.9619140625,10
desmos_round_sin,gradient_descent,False,13.253332991601424,,8,0.001523599959909916,181,0.9619140625,11
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.021882300032302737,1814,7.61328125,0
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.02169500000309199,1814,8.24609375,1
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.021855899947695434,1814,6.58203125,2
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.015951400040648878,1814,6.58203125,3
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.014309599995613098,1814,6.58203125,4
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.013807300012558699,1814,6.58203125,5
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.018657099921256304,1814,6.58203125,6
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.01749050000216812,1814,6.58203125,7
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.016157799982465804,1814,6.58203125,8
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.013574899989180267,1814,6.58203125,9
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.01552130002528429,1814,6.58203125,10
desmos_round_sin,nelder_mead,True,3.4817911750329977,,227,0.015050900052301586,1814,6.58203125,11
desmos_round_sin,simulated_annealing,False,0.43631570277086834,,2471,0.737413699971512,2472,27.23046875,0
desmos_round_sin,simulated_annealing,False,0.0792867766076918,,2471,0.656658299965784,2472,27.046875,1
desmos_round_sin,simulated_annealing,False,0.1286709492585418,,2471,0.6490297999698669,2472,27.04296875,2
desmos_round_sin,simulated_annealing,False,0.06271511851475783,,2471,1.0042627999791875,2472,27.046875,3
desmos_round_sin,simulated_annealing,False,0.4122400281110873,,2471,0.8203150000190362,2472,27.109375,4
desmos_round_sin,simulated_annealing,False,0.0742063868077981,,2471,0.8882482999470085,2472,27.1640625,5
desmos_round_sin,simulated_annealing,False,0.5846800044913,,2471,0.8934278000378981,2472,27.171875,6
desmos_round_sin,simulated_annealing,False,0.32014178286132056,,2471,0.9239179999567568,2472,27.171875,7
desmos_round_sin,simulated_annealing,False,0.24014876188263842,,2471,0.8996295999968424,2472,27.140625,8
desmos_round_sin,simulated_annealing,False,0.32640114606652976,,2471,0.7609268999658525,2472,27.140625,9
desmos_round_sin,simulated_annealing,False,0.09390761875367958,,2471,0.7403176999650896,2472,27.1953125,10
desmos_round_sin,simulated_annealing,False,0.09040267865622026,,2471,0.669318399974145,2472,27.140625,11
desmos_round_sin,differential_evolution,True,0.815902779275772,,69,0.8086688000475988,2450,11.6513671875,0
desmos_round_sin,differential_evolution,True,0.16710208034675897,,61,0.6732276999391615,2170,10.5263671875,1
desmos_round_sin,differential_evolution,True,0.8079823811187543,,60,0.8914408000418916,2135,10.5654296875,2
desmos_round_sin,differential_evolution,True,0.4845632193881558,,66,0.8664105000207201,2345,10.6513671875,3
desmos_round_sin,differential_evolution,True,0.6996239314925673,,33,0.5123562000226229,1190,10.3466796875,4
desmos_round_sin,differential_evolution,True,0.5090734115464018,,59,0.9586329999146983,2100,10.5224609375,5
desmos_round_sin,differential_evolution,True,0.262060122913688,,68,0.9061499999370426,2415,10.6201171875,6
desmos_round_sin,differential_evolution,True,0.21869948633325234,,36,0.47834369994234294,1295,10.2763671875,7
desmos_round_sin,differential_evolution,True,0.22988217146863182,,81,1.0246821000473574,2870,10.7919921875,8
desmos_round_sin,differential_evolution,True,0.5991797043498283,,37,0.5330820999806747,1330,10.3779296875,9
desmos_round_sin,differential_evolution,True,0.236470075332795,,40,0.49581509991548955,1435,10.2841796875,10
desmos_round_sin,differential_evolution,True,0.40863956247890587,,52,0.6942109999945387,1855,10.4248046875,11
